2015-03-06,42.43,42.515,41.77,41.885,1772634
2015-03-09,42.06,42.5,41.895,42.335,1024724
2015-03-10,42.145,42.27,41.79,41.805,1273578
2015-03-11,41.76,42.045,41.575,42.02,2071144
2015-03-12,42.115,42.5,42.018,42.46,1092714
2015-03-13,42.39,42.39,41.885,42.18,821528
2015-03-16,42.36,42.825,42.345,42.75,1236670
2015-03-17,42.5,42.627,42.285,42.505,1184826
2015-03-18,42.525,42.84,42.025,42.66,1422736
2015-03-19,42.59,42.775,42.5375,42.67,581808
2015-03-20,42.9,43.115,42.665,43.07,2444634
2015-03-23,43.1,43.33,43.045,43.09,860772
2015-03-24,43.15,43.28,42.745,42.755,1547742
2015-03-25,42.91,43.085,42.465,42.495,1161176
2015-03-26,42.295,42.4175,42.0,42.1,1899286
2015-03-27,42.08,42.535,42.08,42.485,940004
2015-03-30,42.68,43.15,42.56,42.965,861924
2015-03-31,42.92,43.075,42.7,42.71,1186218
2015-04-01,42.7,42.73,42.165,42.7,1215160
2015-04-02,42.76,43.055,42.615,42.885,826880
2015-04-06,42.72,43.27,42.655,43.12,1787150
2015-04-07,43.155,43.27,42.75,42.775,908138
2015-04-08,42.78,43.185,42.755,42.99,895358
2015-04-09,42.81,43.11,42.5,42.965,1567168
2015-04-10,42.975,43.235,42.805,42.95,730746
2015-04-13,42.85,42.975,42.81,42.81,990014
2015-04-14,42.84,43.395,42.795,43.285,1497694
2015-04-15,43.39,43.625,42.83,42.865,1015156
2015-04-16,42.94,43.15,42.665,42.875,990660
2015-04-17,42.71,42.85,42.31,42.53,1120652
2015-04-20,42.39,42.59,42.06,42.15,1661522
2015-04-21,42.25,42.565,41.985,42.035,1751242
2015-04-22,42.02,42.07,41.79,41.875,2567464
2015-04-23,41.73,42.03,41.52,41.915,2069690
2015-04-24,41.985,42.085,41.905,41.975,1248794
2015-04-27,42.12,42.198,41.605,41.75,1112568
2015-04-28,41.83,41.99,41.535,41.76,982196
2015-04-29,41.515,41.8375,41.12,41.305,1052116
2015-04-30,41.205,41.42,40.41,40.585,1537602
2015-05-01,40.59,41.095,40.56,40.965,1068896
2015-05-04,41.155,41.375,41.045,41.155,816368
2015-05-05,41.255,41.445,40.765,40.83,663772
2015-05-06,40.875,41.05,40.59,40.89,1343334
2015-05-07,40.825,41.5,40.5,41.325,1710566
2015-05-08,41.685,41.77,41.46,41.615,1376702
2015-05-11,41.53,41.77,41.445,41.755,1947454
2015-05-12,41.63,41.8575,41.31,41.685,1141192
2015-05-13,41.85,41.8875,41.315,41.4,1477288
2015-05-14,41.485,41.825,41.385,41.73,1177472
2015-05-15,41.725,41.83,41.59,41.81,819986
2015-05-18,41.655,42.1725,41.655,42.075,732402
2015-05-19,42.07,42.3475,41.915,42.34,950676
2015-05-20,42.275,42.585,42.175,42.435,955236
2015-05-21,42.33,42.485,42.24,42.315,568802
2015-05-22,42.26,42.37,42.065,42.22,494110
2015-05-26,42.14,42.21,41.9201,42.055,1103532
2015-05-27,42.1,42.26,41.9,42.175,1049074
2015-05-28,42.075,42.32,42.07,42.265,886534
2015-05-29,42.25,42.2725,41.875,41.985,1567882
2015-06-01,42.015,42.365,41.705,42.27,1071178
2015-06-02,42.11,42.15,41.835,41.95,1018372
2015-06-03,42.135,42.215,41.86,42.185,775068
2015-06-04,41.95,42.26,41.64,41.65,823946
2015-06-05,41.545,41.665,41.2,41.305,1023044
2015-06-08,41.27,41.43,41.045,41.3,1180494
2015-06-09,41.25,41.7375,41.22,41.54,958090
2015-06-10,41.645,41.88,41.555,41.8,786602
2015-06-11,41.8,41.965,41.675,41.96,985928
2015-06-12,41.91,41.91,41.545,41.665,747348
2015-06-15,41.475,41.485,41.095,41.165,1061312
2015-06-16,41.28,41.57,41.1651,41.4,1372688
2015-06-17,41.545,41.72,41.455,41.595,859754
2015-06-18,41.655,42.05,41.655,41.785,1138708
2015-06-19,41.895,41.93,41.69,41.795,1288404
2015-06-22,41.895,42.08,41.795,41.915,666442
2015-06-23,41.92,42.0249,41.625,41.64,1328306
2015-06-24,41.66,41.66,41.24,41.32,828190
2015-06-25,41.375,41.46,41.205,41.405,666454
2015-06-26,41.5,41.5,41.27,41.41,1339208
2015-06-29,41.27,41.335,40.48,40.52,1360536
2015-06-30,40.81,40.94,40.49,40.565,1222386
2015-07-01,40.725,41.39,40.61,41.37,1569930
2015-07-02,41.365,41.455,40.925,41.06,1355798
2015-07-06,40.885,41.14,40.685,40.905,3502632
2015-07-07,40.91,41.8,40.77,41.775,1145560
2015-07-08,41.505,41.92,41.505,41.79,1244508
2015-07-09,42.0,42.2,41.55,41.59,1042968
2015-07-10,41.875,42.105,41.83,42.055,909120
2015-07-13,42.425,42.56,42.22,42.435,877284
2015-07-14,42.5,42.615,42.245,42.41,806360
2015-07-15,42.475,42.625,42.315,42.4,862054
2015-07-16,42.585,42.98,42.53,42.905,1397038
2015-07-17,42.865,42.865,42.435,42.485,868096
2015-07-20,42.5,42.865,42.455,42.85,662792
2015-07-21,42.74,42.785,42.3,42.36,1208352
2015-07-22,42.3,42.59,42.245,42.555,908380
2015-07-23,42.63,42.715,42.335,42.39,683048
2015-07-24,42.395,42.5549,42.195,42.245,745218
2015-07-27,42.095,42.32,41.965,42.31,642428
2015-07-28,42.4,42.775,42.32,42.755,877546
2015-07-29,42.705,43.195,42.705,43.16,739240
2015-07-30,43.1,43.395,42.735,43.39,748960
2015-07-31,43.5,43.518,43.115,43.165,1064708
2015-08-03,43.165,43.705,43.155,43.695,1278282
2015-08-04,43.89,44.245,43.705,44.005,1263384
2015-08-05,44.14,45.02,44.03,44.745,1860138
2015-08-06,44.905,44.99,44.335,44.675,1115218
2015-08-07,44.415,44.53,44.265,44.52,1452136
2015-08-10,44.645,44.875,44.4675,44.59,772054
2015-08-11,44.315,44.455,44.1,44.215,1013390
2015-08-12,43.905,44.545,43.665,44.545,1380180
2015-08-13,44.51,44.775,44.4,44.63,636106
2015-08-14,44.66,44.84,44.4975,44.825,545852
2015-08-17,44.74,45.16,44.45,45.16,1109732
2015-08-18,45.23,45.365,44.95,45.285,940322
2015-08-19,45.075,45.075,44.685,44.875,948292
2015-08-20,44.57,44.7499,44.3,44.325,910434
2015-08-21,44.095,44.25,43.35,43.35,1066434
2015-08-24,41.365,43.08,41.05,42.49,3031990
2015-08-25,43.365,43.5,41.445,41.475,1695864
2015-08-26,42.27,42.605,41.41,42.495,1377546
2015-08-27,42.925,43.295,42.455,43.27,1399976
2015-08-28,43.185,43.545,42.83,43.425,1961206
2015-08-31,43.285,43.495,42.755,43.14,2001362
2015-09-01,42.49,42.7,41.83,41.96,1407162
2015-09-02,42.255,42.505,42.0375,42.425,1556958
2015-09-03,42.605,43.155,42.45,43.015,839552
2015-09-04,42.525,42.7525,42.34,42.465,1085070
2015-09-08,43.01,43.27,42.655,43.255,1202522
2015-09-09,43.5,43.66,42.535,42.615,1030268
2015-09-10,42.5,42.885,42.34,42.495,934436
2015-09-11,41.635,42.205,41.505,42.045,2117982
2015-09-14,42.065,42.0949,41.575,41.715,1134856
2015-09-15,41.8,42.2499,41.71,42.12,984506
2015-09-16,42.12,42.315,42.015,42.235,1542280
2015-09-17,42.3,42.81,42.19,42.42,1213824
2015-09-18,42.115,42.335,41.86,41.945,2013832
2015-09-21,42.215,42.495,42.05,42.4,673684
2015-09-22,42.0,42.27,41.765,41.995,985300
2015-09-23,42.09,42.23,41.865,42.05,709318
2015-09-24,41.9,42.43,41.755,42.385,1787458
2015-09-25,42.755,43.22,42.53,42.815,1278246
2015-09-28,42.635,42.91,42.12,42.22,1050782
2015-09-29,42.195,42.395,42.025,42.265,1254880
2015-09-30,42.585,43.0,41.895,41.95,3490166
2015-10-01,42.0,42.1,41.595,41.9,2268274
2015-10-02,41.625,42.565,41.61,42.565,1403716
2015-10-05,42.905,43.28,42.705,43.195,3177300
2015-10-06,43.175,43.195,42.715,42.78,1397280
2015-10-07,42.945,43.355,42.71,43.25,2063042
2015-10-08,43.165,43.54,43.04,43.525,1140332
2015-10-09,43.58,43.92,43.515,43.81,771966
2015-10-12,43.875,44.26,43.835,44.15,1629892
2015-10-13,44.0,44.3025,43.865,43.965,997978
2015-10-14,43.99,44.1,43.42,43.48,742106
2015-10-15,43.745,43.88,43.495,43.76,625192
2015-10-16,43.855,44.23,43.775,44.185,550578
2015-10-19,44.13,44.36,44.0,44.105,1219456
2015-10-20,44.15,44.26,43.93,44.05,617866
2015-10-21,44.215,44.365,43.86,43.905,539026
2015-10-22,44.19,44.435,43.998,44.325,1093906
2015-10-23,44.45,44.685,43.83,43.905,1697252
2015-10-26,43.805,43.99,43.58,43.595,1260074
2015-10-27,43.59,43.8199,43.16,43.29,1576264
2015-10-28,43.435,43.75,43.225,43.745,1055066
2015-10-29,43.515,43.87,43.19,43.235,1589508
2015-10-30,43.255,43.355,42.755,43.045,1922218
2015-11-02,43.54,43.54,42.525,42.7,1655096
2015-11-03,42.61,42.735,42.02,42.055,1368588
2015-11-04,42.24,42.32,41.75,41.93,1231048
2015-11-05,42.03,42.03,41.455,41.505,1503648
2015-11-06,41.36,41.475,40.285,40.945,2478378
2015-11-09,40.945,41.02,40.335,40.66,2065914
2015-11-10,40.725,41.7,40.54,41.62,1767068
2015-11-11,41.62,42.071,41.575,41.725,1491630
2015-11-12,41.545,41.81,41.26,41.295,1262172
2015-11-13,41.25,41.48,41.055,41.265,1877340
2015-11-16,41.265,41.845,41.185,41.785,1034692
2015-11-17,41.785,42.4,41.63,41.735,1469884
2015-11-18,41.79,42.485,41.715,42.425,1409366
2015-11-19,42.575,43.2575,42.47,42.825,1500728
2015-11-20,43.01,43.33,42.785,42.865,1127184
2015-11-23,42.945,43.27,42.8,43.15,1019974
2015-11-24,42.845,43.425,42.785,43.315,1849800
2015-11-25,43.265,43.65,43.255,43.47,742160
2015-11-27,43.62,43.8275,43.395,43.555,449070
2015-11-30,43.55,43.7995,42.81,42.885,1559466
2015-12-01,43.0,43.49,43.0,43.43,1177956
2015-12-02,43.27,43.565,42.785,42.88,1484984
2015-12-03,43.145,43.31,42.315,42.61,1079690
2015-12-04,42.76,43.45,42.715,43.37,817588
2015-12-07,43.37,43.6908,43.195,43.535,739800
2015-12-08,43.335,43.635,43.035,43.45,735764
2015-12-09,43.415,43.88,42.83,42.975,2768256
2015-12-10,42.975,43.13,42.43,42.47,2018138
2015-12-11,42.195,42.3425,41.875,41.925,1254148
2015-12-14,42.08,42.345,41.75,41.995,1497154
2015-12-15,42.28,42.4425,42.0,42.26,1747610
2015-12-16,42.57,42.92,42.265,42.77,1168406
2015-12-17,42.855,42.91,42.325,42.62,2023968
2015-12-18,42.48,42.555,41.4,41.61,2810546
2015-12-21,41.83,42.12,41.67,42.065,1955240
2015-12-22,42.15,42.735,41.77,42.665,1625678
2015-12-23,43.5,43.885,43.18,43.4,3464918
2015-12-24,43.33,43.495,42.945,43.22,1504648
2015-12-28,43.1,43.39,42.6275,42.675,51368944
2015-12-29,42.75,43.31,42.535,43.135,2941948
2015-12-30,43.15,43.395,42.94,43.065,3217484
2015-12-31,42.875,43.119,42.425,42.44,1537826
2016-01-04,41.9,42.0725,41.095,41.755,3496710
2016-01-05,41.73,41.945,41.19,41.4,2922674
2016-01-06,41.07,41.56,40.8178,41.205,4109768
2016-01-07,40.605,40.94,40.31,40.54,2664162
2016-01-08,40.745,41.525,40.53,41.03,4205884
2016-01-11,41.13,41.475,40.705,41.31,3010044
2016-01-12,41.605,41.91,41.385,41.865,2908494
2016-01-13,41.07,41.38,39.235,39.325,5915732
2016-01-14,39.525,39.83,39.055,39.115,3266540
2016-01-15,38.505,39.51,38.5025,39.465,3615312
2016-01-19,39.73,40.07,39.245,39.48,2172380
2016-01-20,39.0,39.395,38.425,39.26,2382452
2016-01-21,39.22,39.895,38.905,39.605,2069940
2016-01-22,40.0,40.66,39.69,40.535,2318706
2016-01-25,40.175,40.29,39.64,39.725,2066164
2016-01-26,39.97,40.37,39.755,40.155,2318846
2016-01-27,40.23,40.83,40.005,40.255,1723964
2016-01-28,40.445,40.975,40.165,40.795,2016316
2016-01-29,40.81,42.01,40.705,42.0,2905330
2016-02-01,41.77,42.55,41.655,42.535,3620352
2016-02-02,42.11,43.0,41.875,42.89,4633796
2016-02-03,43.12,43.645,42.67,43.535,3485502
2016-02-04,43.5,43.815,42.99,43.37,2736756
2016-02-05,43.245,43.68,42.95,43.45,2844276
2016-02-08,42.79,43.735,42.595,43.625,3018416
2016-02-09,43.315,44.42,43.16,44.245,2786360
2016-02-10,44.345,44.665,44.135,44.21,1961556
2016-02-11,43.3,43.605,42.415,43.31,2848426
2016-02-12,43.595,44.405,43.18,44.29,1929660
2016-02-16,44.5,44.87,44.015,44.82,2331734
2016-02-17,44.835,45.145,44.68,44.94,2420382
2016-02-18,45.0,45.0,44.57,44.755,2800864
2016-02-19,44.52,44.92,44.2,44.705,4175060
2016-02-22,45.075,45.285,44.83,45.085,1461520
2016-02-23,44.965,45.575,44.93,45.46,1379918
2016-02-24,45.15,45.845,45.15,45.81,1993952
2016-02-25,45.895,46.2,45.665,46.105,1984220
2016-02-26,46.15,46.36,45.5,45.85,1806208
2016-02-29,45.7,46.14,45.25,45.38,2314474
2016-03-01,45.595,45.895,45.365,45.49,1922922
2016-03-02,45.32,45.69,45.02,45.675,1467322
2016-03-03,45.695,45.88,45.305,45.875,1607684
2016-03-04,45.665,45.95,45.49,45.89,1205522
2016-03-07,45.62,45.77,45.065,45.325,2167106
2016-03-08,45.3,45.97,45.06,45.465,1709820
2016-03-09,45.635,45.94,44.97,45.085,2147474
2016-03-10,45.255,45.365,44.685,45.15,1490228
2016-03-11,45.45,45.52,45.02,45.49,1167454
2016-03-14,45.585,45.745,45.17,45.3,1313864
2016-03-15,45.0625,45.83,45.005,45.755,1846004
2016-03-16,45.575,46.175,45.465,45.95,1366230
2016-03-17,45.84,46.205,45.675,45.995,1448690
2016-03-18,46.0,46.1949,45.565,45.865,2530332
2016-03-21,45.8,46.215,45.4,46.0,1079236
2016-03-22,45.955,45.975,45.645,45.74,1328774
2016-03-23,45.81,46.24,45.6875,45.785,1212868
2016-03-24,45.805,46.02,45.525,45.725,1392612
2016-03-28,45.91,46.115,45.725,45.99,910534
2016-03-29,45.985,46.25,45.665,46.145,1072884
2016-03-30,46.25,46.25,45.785,46.06,1003424
2016-03-31,46.055,46.19,45.8,46.09,1888416
2016-04-01,45.975,46.885,45.845,46.85,1316464
2016-04-04,46.94,46.94,46.085,46.27,1596822
2016-04-05,46.3,47.135,46.0525,46.97,3489230
2016-04-06,46.91,47.425,46.855,47.21,2744968
2016-04-07,46.96,47.245,46.58,46.96,2156116
2016-04-08,47.125,47.2,46.805,47.055,705428
2016-04-11,47.25,47.25,46.6437,46.725,1137696
2016-04-12,46.66,46.955,46.525,46.87,878614
2016-04-13,47.03,47.04,46.31,46.74,1211606
2016-04-14,46.74,46.8825,46.435,46.515,1148884
2016-04-15,46.63,47.475,46.63,46.955,1697754
2016-04-18,46.325,46.78,45.865,46.64,1783888
2016-04-19,46.745,47.22,46.67,47.13,1284142
2016-04-20,47.05,47.225,46.56,46.63,1017284
2016-04-21,46.49,46.5999,45.65,45.65,1331606
2016-04-22,45.415,46.05,45.105,46.015,1472912
2016-04-25,46.0,46.415,45.895,46.24,1097460
2016-04-26,46.31,46.475,45.97,46.03,992102
2016-04-27,46.145,46.295,45.725,46.145,678334
2016-04-28,45.945,46.685,45.6675,46.39,789868
2016-04-29,46.14,46.41,45.93,46.35,1081206
2016-05-02,46.35,46.845,46.22,46.745,937636
2016-05-03,46.71,47.23,46.505,46.825,1906732
2016-05-04,46.595,46.995,46.52,46.945,1390854
2016-05-05,46.985,48.03,46.95,47.56,1684232
2016-05-06,47.63,48.47,47.4,48.42,1728338
2016-05-09,48.495,48.945,48.33,48.54,1678164
2016-05-10,48.575,49.025,48.575,48.965,2028378
2016-05-11,48.865,48.96,48.0,48.365,1184652
2016-05-12,48.43,48.73,48.11,48.685,1046160
2016-05-13,48.695,48.695,48.075,48.275,952986
2016-05-16,48.285,48.485,48.015,48.23,1606938
2016-05-17,48.23,48.395,47.575,47.795,2398480
2016-05-18,49.35,49.625,48.15,48.49,4533004
2016-05-19,53.5,53.68,48.415,49.545,9170510
2016-05-20,49.545,49.805,48.215,48.24,3742406
2016-05-23,48.43,49.12,48.135,48.88,1994676
2016-05-24,49.11,49.26,48.79,48.945,1968598
2016-05-25,48.86,48.99,48.475,48.675,1482020
2016-05-26,48.69,49.11,48.635,49.095,997464
2016-05-27,49.105,49.3499,48.82,49.085,1147704
2016-05-31,49.125,49.48,48.925,49.24,2208232
2016-06-01,49.205,49.665,49.09,49.47,1346508
2016-06-02,49.475,49.63,49.125,49.615,1111364
2016-06-03,49.6,49.79,49.27,49.44,1313336
2016-06-06,49.4,49.7497,49.1675,49.305,1162304
2016-06-07,49.41,49.625,49.2251,49.565,1239636
2016-06-08,49.445,49.575,49.245,49.435,1862640
2016-06-09,49.49,49.9425,49.3916,49.915,1236674
2016-06-10,49.825,50.08,49.52,49.94,1331090
2016-06-13,49.945,50.175,49.5115,49.57,1304340
2016-06-14,49.515,49.94,49.1675,49.845,942904
2016-06-15,50.0,50.0,49.375,49.45,952854
2016-06-16,49.435,49.805,49.18,49.7,1469986
2016-06-17,49.65,49.65,48.9,49.285,2027876
2016-06-20,49.68,49.89,49.41,49.62,937664
2016-06-21,49.765,49.985,49.495,49.835,924818
2016-06-22,49.93,50.17,49.815,50.12,1094256
2016-06-23,50.225,50.47,49.915,50.255,798768
2016-06-24,49.35,50.18,48.955,49.09,1920528
2016-06-27,48.9,49.68,48.8,49.37,2103120
2016-06-28,49.435,49.995,49.035,49.99,1400072
2016-06-29,50.065,50.495,49.585,49.96,1112050
2016-06-30,50.15,51.445,50.05,51.445,1795426
2016-07-01,51.445,51.5425,50.8675,51.155,936156
2016-07-05,51.21,52.2725,51.21,51.67,1621756
2016-07-06,51.645,51.695,50.545,50.655,2176444
2016-07-07,50.715,50.82,50.215,50.33,1502012
2016-07-08,50.575,50.705,50.1574,50.65,1943658
2016-07-11,50.76,50.89,50.18,50.845,1323496
2016-07-12,50.795,50.97,49.7275,49.785,1387078
2016-07-13,49.92,50.28,49.67,49.99,1149656
2016-07-14,50.26,50.53,49.86,49.98,884146
2016-07-15,50.115,50.3772,50.02,50.145,885938
2016-07-18,50.29,50.36,49.72,49.92,1191000
2016-07-19,49.965,50.36,49.835,50.36,947042
2016-07-20,50.345,50.495,49.755,49.81,1002840
2016-07-21,49.81,49.86,49.425,49.7,889276
2016-07-22,49.775,50.165,49.42,50.145,825330
2016-07-25,50.115,50.18,49.88,50.18,686794
2016-07-26,50.235,50.39,49.4,49.42,982860
2016-07-27,49.4,49.4,48.5251,48.875,1363338
2016-07-28,48.9,49.355,48.755,49.255,900214
2016-07-29,49.19,49.475,48.94,49.12,1880024
2016-08-01,49.175,49.7235,49.0,49.6,1239936
2016-08-02,49.5,49.69,49.015,49.085,1129634
2016-08-03,49.22,49.22,48.51,48.81,1352856
2016-08-04,49.21,50.775,48.85,50.59,1871052
2016-08-05,50.635,50.86,50.005,50.26,1569254
2016-08-08,50.225,50.26,49.79,50.035,1590888
2016-08-09,50.055,50.61,49.82,50.475,1235704
2016-08-10,50.375,50.8,50.275,50.705,953198
2016-08-11,50.82,51.195,50.005,50.16,1197556
2016-08-12,50.235,50.31,50.0385,50.24,874260
2016-08-15,50.25,50.42,50.0025,50.015,829794
2016-08-16,49.835,50.07,49.625,49.645,1626834
2016-08-17,49.645,49.76,49.225,49.615,1633898
2016-08-18,49.645,50.0025,49.45,49.965,1129186
2016-08-19,49.795,49.9425,49.43,49.705,1244596
2016-08-22,49.675,49.9425,49.585,49.92,1212850
2016-08-23,49.965,50.09,49.845,49.855,862976
2016-08-24,49.775,49.85,49.19,49.575,1158136
2016-08-25,49.575,50.0,49.46,49.845,989068
2016-08-26,49.89,50.195,49.325,49.55,805898
2016-08-29,49.68,50.01,49.67,50.0,809752
2016-08-30,50.0,50.0,49.615,49.715,555370
2016-08-31,49.595,49.89,49.525,49.71,1181732
2016-09-01,49.82,49.995,49.51,49.875,1339758
2016-09-02,50.0,50.1405,49.85,49.97,1009071
2016-09-06,50.13,50.44,49.94,50.31,1140311
2016-09-07,50.23,50.38,49.035,49.13,1296674
2016-09-08,49.02,49.03,48.165,48.5,1561833
2016-09-09,48.4,48.4,47.385,47.39,1607586
2016-09-12,47.39,47.87,47.07,47.54,1849956
2016-09-13,47.36,47.46,46.95,46.96,1349673
2016-09-14,47.15,47.275,46.68,46.81,795980
2016-09-15,46.91,47.215,46.74,47.11,782595
2016-09-16,47.0,47.0,46.6284,46.8,1315530
2016-09-19,46.75,47.13,46.67,46.94,1062561
2016-09-20,47.04,47.62,47.02,47.42,1616850
2016-09-21,47.41,47.87,47.32,47.85,1940171
2016-09-22,47.9,48.85,47.85,48.8,2054258
2016-09-23,48.62,48.78,48.03,48.14,1245584
2016-09-26,48.11,48.17,47.655,47.99,1197391
2016-09-27,48.08,48.195,47.81,47.95,1272647
2016-09-28,47.82,48.36,47.82,48.33,1050471
2016-09-29,48.11,48.19,47.51,47.56,1077888
2016-09-30,47.72,48.15,47.67,47.92,1456939
2016-10-03,47.7,47.86,46.93,47.0,1380733
2016-10-04,47.21,47.21,46.08,46.24,2053396
2016-10-05,46.25,46.43,46.03,46.26,4889853
2016-10-06,46.19,46.69,46.11,46.41,1523725
2016-10-07,46.9,47.27,46.57,46.92,2333281
2016-10-10,47.12,47.42,46.76,47.01,1492762
2016-10-11,46.98,47.015,46.64,46.97,1725381
2016-10-12,46.93,48.13,46.93,47.84,2438685
2016-10-13,47.59,48.18,47.485,47.78,2085067
2016-10-14,47.78,48.12,47.64,47.92,1135335
2016-10-17,47.97,48.31,47.79,48.28,1760055
2016-10-18,48.45,48.7,48.18,48.2,1595292
2016-10-19,48.17,48.17,47.69,47.74,1276825
2016-10-20,47.71,47.78,47.32,47.49,1341013
2016-10-21,47.44,47.625,47.12,47.51,1015143
2016-10-24,47.5,47.64,47.19,47.33,1219753
2016-10-25,47.5,48.35,47.475,48.11,1855642
2016-10-26,48.01,48.11,47.7,47.83,761931
2016-10-27,47.88,48.04,47.34,47.73,1283692
2016-10-28,47.82,48.3125,47.74,48.24,1105281
2016-10-31,48.25,48.41,47.99,48.26,1168497
2016-11-01,48.16,48.33,47.37,47.59,2027716
2016-11-02,47.47,47.625,47.05,47.25,1781593
2016-11-03,45.0,45.62,43.35,44.12,6583384
2016-11-04,44.17,44.84,43.75,43.78,3563152
2016-11-07,44.0,44.475,44.0,44.43,1864213
2016-11-08,44.39,46.0,44.39,45.84,3318052
2016-11-09,45.02,45.74,44.38,45.54,2733624
2016-11-10,45.41,45.44,43.2,43.39,4994101
2016-11-11,42.99,43.815,42.9,43.71,2214232
2016-11-14,43.38,44.23,43.2,43.92,3116286
2016-11-15,44.11,44.81,44.02,44.57,3334034
2016-11-16,44.65,45.59,44.34,44.61,2756498
2016-11-17,44.51,44.735,44.245,44.43,1865683
2016-11-18,44.33,44.965,44.29,44.79,1977891
2016-11-21,44.82,44.97,44.52,44.82,1216395
2016-11-22,45.02,45.3,44.79,44.86,1629633
2016-11-23,44.66,45.075,44.54,44.66,1151843
2016-11-25,44.71,45.12,44.51,45.06,438049
2016-11-28,45.02,45.034,44.63,44.86,1070676
2016-11-29,44.72,45.038,44.61,44.84,1177757
2016-11-30,44.63,44.69,43.77,43.79,1729145
2016-12-01,43.72,43.8,42.555,42.77,2490906
2016-12-02,42.96,43.58,42.9,43.41,1999003
2016-12-05,43.61,44.17,43.5415,44.16,2341442
2016-12-06,44.41,44.77,43.94,44.75,2462912
2016-12-07,44.62,45.03,44.39,44.88,2208699
2016-12-08,44.59,44.8,43.67,43.79,1730780
2016-12-09,43.79,44.42,43.79,44.32,1391957
2016-12-12,44.24,44.72,44.15,44.47,1380720
2016-12-13,44.45,44.7199,44.3,44.33,2161477
2016-12-14,44.41,45.45,44.38,44.75,2709885
2016-12-15,44.68,44.88,44.24,44.85,1443280
2016-12-16,44.8,45.11,44.65,44.96,2321545
2016-12-19,44.97,45.12,44.51,44.63,1262233
2016-12-20,44.69,44.92,44.44,44.74,1051986
2016-12-21,44.69,45.01,44.39,44.57,1082517
2016-12-22,44.4,44.54,44.13,44.51,1405954
2016-12-23,44.51,44.96,44.51,44.72,655356
2016-12-27,44.5,45.1,44.5,45.03,1085519
2016-12-28,45.04,45.12,44.13,44.15,1389188
2016-12-29,44.31,44.85,44.18,44.82,1050230
2016-12-30,44.9,45.05,44.0,44.19,2396183
2017-01-03,44.25,44.53,43.85,44.34,3126646
2017-01-04,44.52,44.97,44.41,44.7,1787315
2017-01-05,44.71,44.91,44.48,44.89,1358342
2017-01-06,44.87,44.9682,44.45,44.87,1191986
2017-01-09,44.65,44.73,43.89,44.3,1441048
2017-01-10,44.36,44.425,43.39,43.58,1854886
2017-01-11,43.55,43.81,43.38,43.56,1939009
2017-01-12,43.58,43.7,43.26,43.47,1927976
2017-01-13,43.55,43.88,43.48,43.78,1187321
2017-01-17,43.83,44.75,43.79,44.52,1557499
2017-01-18,44.33,44.87,44.25,44.74,2303143
2017-01-19,44.59,44.98,44.45,44.93,2514363
2017-01-20,45.0,45.6,44.99,45.55,3588442
2017-01-23,45.37,45.56,45.01,45.53,2725609
2017-01-24,45.49,46.15,45.315,46.09,1859047
2017-01-25,46.15,46.65,46.015,46.23,3114452
2017-01-26,46.16,46.26,45.9,46.1,1788806
2017-01-27,45.74,45.77,44.965,45.34,2792264
